Combination of SR1pass2016APV=SR1pass2016APV.txt  SR1fail2016APV=SR1fail2016APV.txt  TopCRpass2016APV=TopCRpass2016APV.txt  SR1pass2016=SR1pass2016.txt  SR1fail2016=SR1fail2016.txt  TopCRpass2016=TopCRpass2016.txt  SR1pass2017=SR1pass2017.txt  SR1fail2017=SR1fail2017.txt  TopCRpass2017=TopCRpass2017.txt  SR1pass2018=SR1pass2018.txt  SR1fail2018=SR1fail2018.txt  TopCRpass2018=TopCRpass2018.txt
imax 12 number of bins
jmax 10 number of processes minus 1
kmax 135 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *                 SR1fail2016       shapes_WJet2016.root shapes_WJet2016:SR1fail2016_$PROCESS shapes_WJet2016:SR1fail2016_$PROCESS_$SYSTEMATIC
shapes *                 SR1fail2016APV    shapes_WJet2016APV.root shapes_WJet2016APV:SR1fail2016APV_$PROCESS shapes_WJet2016APV:SR1fail2016APV_$PROCESS_$SYSTEMATIC
shapes *                 SR1fail2017       shapes_WJet2017.root shapes_WJet2017:SR1fail2017_$PROCESS shapes_WJet2017:SR1fail2017_$PROCESS_$SYSTEMATIC
shapes *                 SR1fail2018       shapes_WJet2018.root shapes_WJet2018:SR1fail2018_$PROCESS shapes_WJet2018:SR1fail2018_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2016       shapes2016.root shapes2016:SR1pass2016_$PROCESS shapes2016:SR1pass2016_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2016APV    shapes2016APV.root shapes2016APV:SR1pass2016APV_$PROCESS shapes2016APV:SR1pass2016APV_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2017       shapes2017.root shapes2017:SR1pass2017_$PROCESS shapes2017:SR1pass2017_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2018       shapes2018.root shapes2018:SR1pass2018_$PROCESS shapes2018:SR1pass2018_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2016     shapes_TopCR2016.root shapes_TopCR2016:TopCRpass2016_$PROCESS shapes_TopCR2016:TopCRpass2016_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2016APV  shapes_TopCR2016APV.root shapes_TopCR2016APV:TopCRpass2016APV_$PROCESS shapes_TopCR2016APV:TopCRpass2016APV_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2017     shapes2017_TopCR.root shapes2017_TopCR:TopCRpass2017_$PROCESS shapes2017_TopCR:TopCRpass2017_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2018     shapes_TopCR2018.root shapes_TopCR2018:TopCRpass2018_$PROCESS shapes_TopCR2018:TopCRpass2018_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1pass2016APV    SR1fail2016APV    TopCRpass2016APV  SR1pass2016       SR1fail2016       TopCRpass2016     SR1pass2017       SR1fail2017       TopCRpass2017     SR1pass2018       SR1fail2018       TopCRpass2018   
observation  159               10348             5991              111               9309              5519              231               24390             14696             309               31290             4377            
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                  SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1fail2016APV    SR1fail2016APV    SR1fail2016APV    SR1fail2016APV    SR1fail2016APV    TopCRpass2016APV  TopCRpass2016APV  TopCRpass2016APV  TopCRpass2016APV  SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1fail2016       SR1fail2016       SR1fail2016       SR1fail2016       SR1fail2016       TopCRpass2016     TopCRpass2016     TopCRpass2016     TopCRpass2016     SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1fail2017       SR1fail2017       SR1fail2017       SR1fail2017       SR1fail2017       TopCRpass2017     TopCRpass2017     TopCRpass2017     TopCRpass2017     SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1fail2018       SR1fail2018       SR1fail2018       SR1fail2018       SR1fail2018       TopCRpass2018     TopCRpass2018     TopCRpass2018     TopCRpass2018   
process                                                              WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          DYJets            TTbar             SingleTop         WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           fake              WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets          
process                                                              -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 1                 2                 3                 4                 5                 1                 2                 3                 4                 -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 1                 2                 3                 4                 5                 1                 2                 3                 4                 -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 1                 2                 3                 4                 5                 1                 4                 2                 3                 -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 1                 2                 3                 4                 5                 1                 2                 3                 4               
rate                                                                 0.775             0.679             0.064             0.264             0.478             22.401            51.568            2.759             1.974             1.905             5452.978          2686.642          163.819           307.575           71.77             284.028           4329.015          270.526           31.034            0.601             0.568             0.091             0.181             0.438             22.19             35.535            3.165             2.265             1.374             5033.097          2354.332          146.223           277.758           66.761            272.958           4060.707          247.486           34.821            1.511             1.325             0.138             0.445             0.92              50.27             75.684            3.164             2.966             2.75              13517.049         5606.32           339.898           807.708           196.031           719.639           84.858            11083.595         668.978           2.326             2.085             0.106             0.691             1.25              67.822            110.573           6.801             3.529             2.006             2.45              19857.85          8360.547          537.051           1174.702          250.259           1133.623          16409.281         1035.727          136.167         
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                          0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_scale_j_Abs_2016APV   lnN                                        1.0049            1.0024            -                 1.0125            1.0043            1.001             0.9952            1.0386            0.9999            -                 0.9997            0.9994            1.0009            1.0052            0.9952            1.0044            1.0005            1.002             1.0006            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_scale_j_Abs_2017    lnN                                          -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0013            1.0001            -                 1.0013            0.9987            0.9775            1.0034            -                 0.9548            -                 1.0004            0.9997            1.0016            1.0013            0.9922            1.0008            0.995             0.9998            0.9987            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_scale_j_Abs_2018    lnN                                          -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0027            1.0032            1.0536            0.9996            0.9997            0.9906            0.9991            0.9844            1.0034            -                 -                 0.9993            1.0001            1.0009            0.9969            1.004             0.9982            0.9998            1.0024            0.9986          
CMS_scale_j_BBEC1       lnN                                          0.9991            0.9993            -                 -                 1.0035            1.001             0.9995            -                 0.9997            -                 0.9999            1.0001            0.9993            1.001             0.9979            1.0015            1.0               1.0007            1.0093            0.9992            0.9992            -                 -                 0.9989            1.0034            0.9988            -                 1.0046            -                 1.0004            1.0001            0.9974            1.0007            1.0019            0.9993            0.9998            0.9975            1.0014            1.0009            0.9994            0.9743            1.0013            0.9974            0.9765            1.0045            -                 0.967             -                 1.0002            0.9997            1.0013            0.9998            1.0008            1.0008            0.9997            0.9998            0.9989            1.0029            1.0011            1.0536            1.0009            0.9984            0.9913            1.0017            0.9862            1.006             -                 -                 0.9992            1.0002            0.9996            0.9988            1.0004            0.9983            0.9999            1.0002            1.0008          
CMS_scale_j_BBEC1_2016   lnN                                         -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9992            1.0001            -                 -                 0.9951            1.0028            0.9988            -                 1.0063            0.9924            0.9997            0.9994            0.9981            1.0011            0.9993            1.0007            1.0               0.9995            1.0055            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_scale_j_BBEC1_2016APV   lnN                                      1.0037            1.0               -                 -                 1.0003            1.0071            0.9993            -                 1.0269            -                 0.9997            0.9995            0.9997            1.0008            0.9982            1.0012            0.9999            1.0003            1.0139            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_scale_j_BBEC1_2017   lnN                                         -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9996            0.9995            0.9743            0.9938            1.0026            0.9771            1.0014            -                 0.9827            -                 1.0               0.9998            1.001             0.999             0.9988            1.0002            1.0005            0.9997            0.999             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_scale_j_BBEC1_2018   lnN                                         -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0014            0.9997            -                 0.9927            1.0027            0.9972            1.0027            -                 0.9792            -                 -                 0.9994            1.0001            1.0007            0.9985            1.0029            0.9992            1.0               0.9994            1.0001          
CMS_scale_j_EC2         lnN                                          1.0               1.0017            -                 1.0127            -                 1.0036            0.9995            -                 0.9997            -                 1.0               1.0001            0.9998            0.9992            0.9992            1.0002            1.0               0.9993            1.0044            1.0006            1.0012            -                 -                 0.9994            1.0034            0.9999            -                 1.0046            -                 0.9999            1.0               0.9991            1.0005            -                 0.9982            0.9998            0.9994            1.0016            0.9999            1.0001            -                 0.9938            0.9997            0.9736            0.9987            -                 0.9688            -                 1.0               1.0               0.9991            1.0017            0.9967            0.9998            0.9972            1.0               1.0001            0.9995            0.9998            -                 -                 -                 0.9973            1.0002            0.9979            1.0016            -                 -                 1.0               1.0002            1.0007            0.9985            -                 0.9997            1.0               1.0001            1.0015          
CMS_scale_j_EC2_2016    lnN                                          -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0015            1.0011            -                 -                 0.9994            1.0034            1.0001            -                 1.0046            -                 0.9994            0.9998            0.9989            0.9998            -                 0.9985            1.0               0.9989            0.9995            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_scale_j_EC2_2016APV   lnN                                        0.9995            1.0011            -                 1.0127            -                 1.0036            0.9988            -                 0.9997            -                 1.0               1.0001            0.9998            0.9989            1.0               0.9995            1.0001            1.0002            1.003             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_scale_j_EC2_2017    lnN                                          -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9994            1.001             1.0288            0.9938            1.0001            0.9736            1.0022            -                 0.9704            -                 1.0003            1.0002            0.9988            1.002             0.9913            1.0001            0.9941            0.9999            0.9999            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_scale_j_EC2_2018    lnN                                          -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9993            1.0001            -                 -                 1.0021            0.9973            1.0007            -                 1.0016            -                 -                 0.9999            1.0               1.0006            0.9989            1.0005            1.0004            1.0001            0.9997            1.0006          
CMS_scale_j_FlavQCD     lnN                                          1.0019            1.0038            -                 -                 1.0041            1.0017            0.9958            1.0386            1.0301            -                 0.9999            0.9994            1.0044            1.0041            0.9972            1.0048            1.0003            1.0026            1.0068            1.0029            0.9993            -                 -                 0.9906            0.9513            1.0024            0.9986            1.0043            0.9924            1.0004            1.0002            1.0023            1.0061            0.9958            0.9914            1.0003            0.995             0.9937            0.999             0.999             0.9758            1.0013            0.9968            0.9705            1.0012            -                 0.9675            -                 1.0001            0.9996            1.0021            1.0014            0.9944            1.001             1.001             1.0001            0.9989            1.0035            1.002             1.0536            0.9948            1.0031            0.9914            0.9981            0.9844            1.0104            -                 -                 0.9991            1.0001            1.0005            0.9952            1.0008            0.9974            0.9999            1.0007            0.9948          
CMS_scale_j_HF          lnN                                          0.9997            1.0004            -                 -                 -                 1.0036            0.9989            -                 0.9997            -                 1.0002            0.9999            0.999             0.9993            0.9982            0.9998            1.0001            0.9997            1.0005            1.0005            1.0015            -                 -                 0.9994            1.0034            1.0007            -                 1.0046            -                 1.0001            0.9999            0.9993            0.9987            1.0019            0.999             0.9999            0.9994            1.0027            0.9995            1.0004            -                 1.0075            0.9969            0.9793            1.0014            -                 0.9657            -                 0.9999            0.9998            0.9994            1.0004            1.0012            0.9999            1.0008            0.9999            0.9994            1.0003            1.0004            -                 -                 1.0036            0.9933            1.0021            -                 1.0016            -                 -                 1.0002            0.9999            0.9999            0.9989            1.0018            0.999             1.0001            0.9993            1.0008          
CMS_scale_j_HF_2016     lnN                                          -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0003            -                 -                 1.0008            1.0034            -                 -                 1.0046            -                 1.0               1.0001            0.9993            0.9997            -                 0.9999            0.9999            1.0               1.0005            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_scale_j_HF_2016APV   lnN                                         1.0004            1.0               -                 -                 -                 1.0036            -                 -                 0.9997            -                 1.0001            0.9999            0.9999            1.0004            0.9992            0.9999            1.0               0.9997            1.0004            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_scale_j_HF_2017     lnN                                          -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0002            1.0002            -                 1.0075            1.0001            0.9798            1.0007            -                 0.9673            -                 1.0               0.9999            1.0003            1.0001            -                 1.0002            1.0012            1.0               0.9998            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_scale_j_HF_2018     lnN                                          -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9996            1.0003            -                 -                 -                 0.9982            -                 -                 0.999             -                 -                 1.0001            1.0               0.9999            0.999             0.9995            0.9999            1.0               0.9998            1.0003          
CMS_scale_j_RelBal      lnN                                          1.0016            1.0008            -                 1.0127            1.0095            1.0017            0.9999            -                 1.0298            -                 1.0006            0.9994            1.0009            0.9992            0.9943            1.0003            1.0002            0.9976            1.013             1.0074            1.0001            -                 -                 0.9963            0.9913            1.0013            -                 1.0157            -                 1.0013            1.0003            1.0013            1.0061            1.0002            0.9947            0.9998            0.9954            0.9989            0.9998            0.9992            -                 1.0013            0.9985            0.978             1.0032            -                 0.9532            -                 1.0005            0.9997            1.0008            0.998             0.9973            0.9995            1.005             1.0002            0.9989            1.001             0.9998            0.9998            1.0076            1.0081            0.9915            1.0006            0.9815            0.9832            -                 -                 0.9983            0.9999            1.0019            1.0007            0.9971            1.0002            1.0005            1.0009            0.9965          
CMS_scale_j_RelSample_2016   lnN                                     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.003             1.0015            0.9685            -                 0.9942            0.9758            1.0031            0.9986            0.9953            -                 1.0018            0.9998            1.0021            1.0048            0.9973            0.9924            1.0001            0.9978            1.0069            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_scale_j_RelSample_2016APV   lnN                                  1.0017            1.0039            -                 1.0147            1.0118            1.0017            0.9964            -                 1.0268            -                 1.0               0.9994            0.9983            1.0027            0.9991            1.0018            1.0               1.0018            1.0063            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_scale_j_RelSample_2017   lnN                                     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9995            1.0004            0.9751            1.0013            0.9966            0.9763            1.0043            1.0041            0.952             -                 1.0002            0.9996            1.0005            1.0051            0.9959            1.0006            1.0005            0.9999            0.9974            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_scale_j_RelSample_2018   lnN                                     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0023            1.0021            0.9998            0.9945            1.006             0.986             1.001             0.9677            1.0053            -                 -                 0.9988            1.0002            1.0029            1.0034            0.9967            1.0004            1.0005            0.9999            0.9916          
PDF_WH_ACCEPT_CMS_HWW_boosted   shape                                1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
PDF_ZH_ACCEPT_CMS_HWW_boosted   shape                                -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
PDF_ggH_ACCEPT_CMS_HWW_boosted   shape                               -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
PDF_qqH_ACCEPT_CMS_HWW_boosted   shape                               -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
PDF_singletop_ACCEPT_CMS_HWW_boosted   shape                         -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 1.0               -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 1.0               -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 1.0               -               
PDF_ttH_ACCEPT_CMS_HWW_boosted   shape                               -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
PDF_ttbar_ACCEPT_CMS_HWW_boosted   shape                             -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 1.0               -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 1.0               -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 1.0               -                 -               
